                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
169,18/04/2017,35076.0,180,18/04/2017,'64',b18,April,b2017,5.8,1,0.4,41.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
170,19/04/2017,12324.0,181,19/04/2017,'64',b19,April,b2017,6.6,1.5,0.1,34,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
171,20/04/2017,16748.0,182,20/04/2017,'64',b20,April,b2017,8,3.3,0,34.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
172,21/04/2017,4424.0,183,21/04/2017,'64',b21,April,b2017,8,1.9,0.6,46.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
173,22/04/2017,18644.0,184,22/04/2017,'64',b22,April,b2017,6.2,-2.1,0.9,48.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
174,23/04/2017,15168.0,185,23/04/2017,'64',b23,April,b2017,7,0.5,0.6,38.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
175,24/04/2017,18960.0,186,24/04/2017,'64',b24,April,b2017,5.8,0.5,3.3,46.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
176,25/04/2017,39816.0,187,25/04/2017,'64',b25,April,b2017,5.6,-1.2,1.5,39.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
177,26/04/2017,32864.0,188,26/04/2017,'64',b26,April,b2017,6.2,-0.6,1,39.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
178,27/04/2017,16748.0,189,27/04/2017,'64',b27,April,b2017,7.1,1.3,5.5,41.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
179,28/04/2017,26228.0,190,28/04/2017,'64',b28,April,b2017,6.9,1.3,0,33.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
180,29/04/2017,29072.0,191,29/04/2017,'64',b29,April,b2017,7,3.2,0,28.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
181,30/04/2017,22436.0,192,30/04/2017,'64',b30,April,b2017,7.9,1.2,0,46.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
182,01/05/2017,32232.0,193,01/05/2017,'64',b1,May,b2017,8.6,1.5,0,48,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
183,02/05/2017,9480.0,194,02/05/2017,'64',b2,May,b2017,8.3,2.8,0,32.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
184,03/05/2017,19908.0,195,03/05/2017,'64',b3,May,b2017,9,3.3,0,35.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
185,04/05/2017,12640.0,196,04/05/2017,'64',b4,May,b2017,8.8,2.8,0,38.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
186,05/05/2017,10428.0,197,05/05/2017,'64',b5,May,b2017,8.7,3.6,0,31.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
187,06/05/2017,13272.0,198,06/05/2017,'64',b6,May,b2017,8.8,5.4,0,21.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
188,07/05/2017,15168.0,199,07/05/2017,'64',b7,May,b2017,8.1,2.9,0,36.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
189,08/05/2017,22120.0,200,08/05/2017,'64',b8,May,b2017,8.3,4.6,0,33.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
190,09/05/2017,9796.0,201,09/05/2017,'64',b9,May,b2017,7.4,1.9,0.4,32.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
191,10/05/2017,17064.0,202,10/05/2017,'64',b10,May,b2017,7.9,4.7,0,27.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
192,11/05/2017,8216.0,203,11/05/2017,'64',b11,May,b2017,8.3,5.3,0,31.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
193,12/05/2017,10744.0,204,12/05/2017,'64',b12,May,b2017,9.4,4,0.4,41.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
194,13/05/2017,20540.0,205,13/05/2017,'64',b13,May,b2017,10,6.3,0.1,32.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
195,14/05/2017,14220.0,206,14/05/2017,'64',b14,May,b2017,10,6.8,1,23.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
196,15/05/2017,15800.0,207,15/05/2017,'64',b15,May,b2017,10.5,6,4.2,40.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
197,16/05/2017,11692.0,208,16/05/2017,'64',b16,May,b2017,11.6,7.4,4.6,36.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
198,17/05/2017,14220.0,209,17/05/2017,'64',b17,May,b2017,10.4,8.1,19.7,23.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
199,18/05/2017,4740.0,210,18/05/2017,'64',b18,May,b2017,9.8,7.4,8.3,28.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
200,19/05/2017,16116.0,211,19/05/2017,'64',b19,May,b2017,9.5,5.3,2,38.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
201,20/05/2017,18012.0,212,20/05/2017,'64',b20,May,b2017,10.5,6.1,0,34.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
202,21/05/2017,3476.0,213,21/05/2017,'64',b21,May,b2017,10.4,7.1,2.3,31.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
203,22/05/2017,13904.0,214,22/05/2017,'64',b22,May,b2017,10.5,7.3,0,29.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
204,23/05/2017,16116.0,215,23/05/2017,'64',b23,May,b2017,10.6,6.9,3.5,34.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
205,24/05/2017,6952.0,216,24/05/2017,'64',b24,May,b2017,11,8.4,0,23,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
206,25/05/2017,6952.0,217,25/05/2017,'64',b25,May,b2017,11.4,9.9,0,20,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
207,26/05/2017,12008.0,218,26/05/2017,'64',b26,May,b2017,11.3,9.1,0,23.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
208,27/05/2017,10112.0,219,27/05/2017,'64',b27,May,b2017,13.3,9.5,0,35.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
209,28/05/2017,7584.0,220,28/05/2017,'64',b28,May,b2017,12.7,8.6,0,38.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
210,29/05/2017,9164.0,221,29/05/2017,'64',b29,May,b2017,11.5,9.1,0.1,25.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
211,30/05/2017,10112.0,222,30/05/2017,'64',b30,May,b2017,12,10,2.7,34,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
212,31/05/2017,17064.0,223,31/05/2017,'64',b31,May,b2017,11.5,6.9,0,39.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
213,01/06/2017,12640.0,224,01/06/2017,'64',b1,June,b2017,12,9.2,0,27.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
214,02/06/2017,13588.0,225,02/06/2017,'64',b2,June,b2017,12.8,11.2,1.2,24.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
215,03/06/2017,8216.0,226,03/06/2017,'64',b3,June,b2017,12.1,10.8,5.5,19.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
216,04/06/2017,13904.0,227,04/06/2017,'64',b4,June,b2017,12.2,10,0,23.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
217,05/06/2017,12324.0,228,05/06/2017,'64',b5,June,b2017,13,8.9,1.2,42.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
218,07/06/2017,4424.0,230,07/06/2017,'64',b7,June,b2017,12,6.2,1.2,60,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
219,08/06/2017,13904.0,231,08/06/2017,'64',b8,June,b2017,12.5,8.8,3.8,39.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
220,09/06/2017,10428.0,232,09/06/2017,'64',b9,June,b2017,12.8,10.4,0,33.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
221,10/06/2017,13588.0,233,10/06/2017,'64',b10,June,b2017,12.9,9.6,2.9,36.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
222,11/06/2017,12640.0,234,11/06/2017,'64',b11,June,b2017,13.6,9.4,1.8,40.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
223,12/06/2017,8532.0,235,12/06/2017,'64',b12,June,b2017,13.1,7.5,0,44.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
224,13/06/2017,8532.0,236,13/06/2017,'64',b13,June,b2017,12.4,10,0.2,27.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
225,14/06/2017,12008.0,237,14/06/2017,'64',b14,June,b2017,13,11.1,0,21.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
226,15/06/2017,10112.0,238,15/06/2017,'64',b15,June,b2017,13.5,10,0.4,31.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
227,16/06/2017,10112.0,239,16/06/2017,'64',b16,June,b2017,12.9,9.7,0.1,33.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
228,17/06/2017,15484.0,240,17/06/2017,'64',b17,June,b2017,13.8,11.6,0.1,25.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
229,18/06/2017,7584.0,241,18/06/2017,'64',b18,June,b2017,14.1,13.1,0,23.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
230,19/06/2017,12956.0,242,19/06/2017,'64',b19,June,b2017,14.3,12.9,0.6,25.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
231,20/06/2017,7900.0,243,20/06/2017,'64',b20,June,b2017,13.4,11.2,0,22.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
232,21/06/2017,9480.0,244,21/06/2017,'64',b21,June,b2017,13.3,11,0.8,31.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
233,22/06/2017,2212.0,245,22/06/2017,'64',b22,June,b2017,15,13.1,0.4,33.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
234,23/06/2017,7268.0,246,23/06/2017,'64',b23,June,b2017,14.6,11.6,0.8,36.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
235,24/06/2017,18328.0,247,24/06/2017,'64',b24,June,b2017,14.2,9.2,1.1,42.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
236,25/06/2017,12640.0,248,25/06/2017,'64',b25,June,b2017,13.5,7.5,0.8,47.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
237,26/06/2017,8216.0,249,26/06/2017,'64',b26,June,b2017,12.7,8.1,0.4,39.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
238,27/06/2017,13904.0,250,27/06/2017,'64',b27,June,b2017,12.4,9.6,0,21,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
239,28/06/2017,9796.0,251,28/06/2017,'64',b28,June,b2017,13.4,7.9,36.5,48.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
240,29/06/2017,6320.0,252,29/06/2017,'64',b29,June,b2017,14.4,11.6,12.7,46,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
241,30/06/2017,9164.0,253,30/06/2017,'64',b30,June,b2017,14.2,11.4,7.4,33.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
242,28/07/2017,316.0,281,28/07/2017,'64',b28,July,b2017,15.4,12.3,6.8,32.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
243,29/07/2017,24332.0,282,29/07/2017,'64',b29,July,b2017,15.9,13.1,3.8,35.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
244,30/07/2017,13904.0,283,30/07/2017,'64',b30,July,b2017,15.6,12.9,12.6,38.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
245,31/07/2017,9480.0,284,31/07/2017,'64',b31,July,b2017,16,12.3,0.7,35.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
246,01/08/2017,9164.0,285,01/08/2017,'64',b1,August,b2017,16.3,14.1,0,29.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
247,02/08/2017,8532.0,286,02/08/2017,'64',b2,August,b2017,16.2,13.4,0.3,36.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
248,03/08/2017,5056.0,287,03/08/2017,'64',b3,August,b2017,16.5,13.2,10.7,39.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
249,04/08/2017,14220.0,288,04/08/2017,'64',b4,August,b2017,15.9,11,2.4,46.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
250,05/08/2017,9796.0,289,05/08/2017,'64',b5,August,b2017,15,11.1,0,34.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
251,06/08/2017,13904.0,290,06/08/2017,'64',b6,August,b2017,15.1,11.6,0.7,30.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
252,07/08/2017,11692.0,291,07/08/2017,'64',b7,August,b2017,15.7,12.1,8.3,37.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
253,08/08/2017,9480.0,292,08/08/2017,'64',b8,August,b2017,15.8,13.5,4.1,44.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
254,09/08/2017,10112.0,293,09/08/2017,'64',b9,August,b2017,15.6,11.1,5.8,43.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
255,10/08/2017,18012.0,294,10/08/2017,'64',b10,August,b2017,15,12.2,0,33.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
256,11/08/2017,11060.0,295,11/08/2017,'64',b11,August,b2017,15.7,11.9,0.3,38.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
257,19/08/2017,60660.0,303,19/08/2017,'64',b19,August,b2017,15.1,9.7,5.9,43.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
258,20/08/2017,22431.0,304,20/08/2017,'64',b20,August,b2017,15,10.1,1.1,41.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
259,22/08/2017,20536.0,306,22/08/2017,'64',b22,August,b2017,15,13.9,0,20.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
260,23/08/2017,5055.0,307,23/08/2017,'64',b23,August,b2017,15.6,12.4,6.5,33.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
261,26/08/2017,28434.0,310,26/08/2017,'64',b26,August,b2017,15.5,14,17.2,23.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
262,30/08/2017,49603.0,314,30/08/2017,'64',b30,August,b2017,14.8,13,1.2,18.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
263,31/08/2017,17062.0,315,31/08/2017,'64',b31,August,b2017,14.7,12.5,0.3,17.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
264,01/09/2017,16431.0,316,01/09/2017,'64',b1,September,b2017,14.2,11.7,1,22.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
265,02/09/2017,3791.0,317,02/09/2017,'64',b2,September,b2017,14.3,12.2,0,20.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
266,14/09/2017,3792.0,329,14/09/2017,'64',b14,September,b2017,13.6,7.9,8.4,45.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
267,15/09/2017,10428.0,330,15/09/2017,'64',b15,September,b2017,13.2,8.6,7.4,41.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
268,16/09/2017,24016.0,331,16/09/2017,'64',b16,September,b2017,13.6,11.4,6.5,21.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
269,17/09/2017,17696.0,332,17/09/2017,'64',b17,September,b2017,14,11,3.6,28,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
270,18/09/2017,24332.0,333,18/09/2017,'64',b18,September,b2017,13.8,10.5,3.9,34.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
271,19/09/2017,11060.0,334,19/09/2017,'64',b19,September,b2017,13.4,9.3,0.3,33.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
272,20/09/2017,12956.0,335,20/09/2017,'64',b20,September,b2017,14.3,11.3,0.4,26.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
273,21/09/2017,4740.0,336,21/09/2017,'64',b21,September,b2017,15.3,11.8,4.4,38.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
274,22/09/2017,9796.0,337,22/09/2017,'64',b22,September,b2017,14,12.5,1.5,30.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
275,23/09/2017,6320.0,338,23/09/2017,'64',b23,September,b2017,14.4,11.6,0,24.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
276,24/09/2017,12008.0,339,24/09/2017,'64',b24,September,b2017,14.9,12.4,0,26,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
277,25/09/2017,8216.0,340,25/09/2017,'64',b25,September,b2017,15.3,13,0.7,26.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
278,26/09/2017,7900.0,341,26/09/2017,'64',b26,September,b2017,15,12.5,0,26.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
279,27/09/2017,15800.0,342,27/09/2017,'64',b27,September,b2017,15.1,11.6,0.3,36,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
280,28/09/2017,4424.0,343,28/09/2017,'64',b28,September,b2017,15.5,11.7,0.5,37.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
281,29/09/2017,18328.0,344,29/09/2017,'64',b29,September,b2017,15.3,12,11.1,40.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
282,30/09/2017,25912.0,345,30/09/2017,'64',b30,September,b2017,14.2,11.8,0.4,26.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
283,01/10/2017,17696.0,346,01/10/2017,'64',b1,October,b2017,15.1,9.9,10.5,55.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
284,02/10/2017,7584.0,347,02/10/2017,'64',b2,October,b2017,14.5,7.1,2.2,58.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
285,03/10/2017,23700.0,348,03/10/2017,'64',b3,October,b2017,13.4,5.9,1.8,54.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
286,04/10/2017,24016.0,349,04/10/2017,'64',b4,October,b2017,13.2,5.5,2.6,60.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
287,05/10/2017,6952.0,350,05/10/2017,'64',b5,October,b2017,12,4.8,13.6,59.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
288,06/10/2017,30968.0,351,06/10/2017,'64',b6,October,b2017,12.1,4.7,2.7,58.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
289,07/10/2017,12956.0,352,07/10/2017,'64',b7,October,b2017,12.9,7.5,5.7,46.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
290,08/10/2017,4424.0,353,08/10/2017,'64',b8,October,b2017,11.9,8.4,0,34.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
291,09/10/2017,17380.0,354,09/10/2017,'64',b9,October,b2017,12.8,10.5,4.1,23.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
292,10/10/2017,7584.0,355,10/10/2017,'64',b10,October,b2017,13.2,9,3.9,38.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
293,11/10/2017,18012.0,356,11/10/2017,'64',b11,October,b2017,14,8.1,6.8,53.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
294,12/10/2017,4740.0,357,12/10/2017,'64',b12,October,b2017,12.6,6.3,2.5,54.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
295,13/10/2017,10112.0,358,13/10/2017,'64',b13,October,b2017,14.4,9.3,0,48,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
296,14/10/2017,25280.0,359,14/10/2017,'64',b14,October,b2017,14.3,11.2,1.3,36,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
297,15/10/2017,8532.0,360,15/10/2017,'64',b15,October,b2017,14,9.9,0,40.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
298,16/10/2017,18960.0,361,16/10/2017,'64',b16,October,b2017,13.8,11.1,0.2,52.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
299,17/10/2017,16748.0,362,17/10/2017,'64',b17,October,b2017,13.3,5.5,0,62.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
300,18/10/2017,20224.0,363,18/10/2017,'64',b18,October,b2017,12.1,9.7,0,23.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
301,19/10/2017,13272.0,364,19/10/2017,'64',b19,October,b2017,13.6,9.9,5.6,43.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
302,20/10/2017,22120.0,365,20/10/2017,'64',b20,October,b2017,13.5,11.1,1,36.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
303,21/10/2017,6320.0,366,21/10/2017,'64',b21,October,b2017,13.3,8.4,8.8,46.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
304,22/10/2017,14852.0,367,22/10/2017,'64',b22,October,b2017,12.6,8.4,5.4,43.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
305,23/10/2017,32548.0,368,23/10/2017,'64',b23,October,b2017,12.7,10,1.9,35.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
306,24/10/2017,25280.0,369,24/10/2017,'64',b24,October,b2017,13.4,9.4,1,41.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
307,25/10/2017,10744.0,370,25/10/2017,'64',b25,October,b2017,12.5,7.8,7.7,41.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
308,26/10/2017,15168.0,371,26/10/2017,'64',b26,October,b2017,12.2,6.4,1.8,44,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
309,27/10/2017,18327.0,372,27/10/2017,'64',b27,October,b2017,11.6,4.7,0.3,47.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
310,28/10/2017,19276.0,373,28/10/2017,'64',b28,October,b2017,12.5,5,1.4,67.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
311,29/10/2017,21488.0,374,29/10/2017,'64',b29,October,b2017,9.9,-0.1,1,70.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
312,30/10/2017,27492.0,375,30/10/2017,'64',b30,October,b2017,9.5,3.1,1.3,44.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
313,31/10/2017,18328.0,376,31/10/2017,'64',b31,October,b2017,11.7,7.3,1.5,35.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
314,01/11/2017,30336.0,377,01/11/2017,'64',b1,November,b2017,12.2,6.8,10.2,45.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
315,02/11/2017,42028.0,378,02/11/2017,'64',b2,November,b2017,10.5,5.9,0.2,35.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
316,03/11/2017,22436.0,379,03/11/2017,'64',b3,November,b2017,10.3,5.6,0.5,36.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
317,04/11/2017,47716.0,380,04/11/2017,'64',b4,November,b2017,10.9,6.7,17,33.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
318,05/11/2017,20224.0,381,05/11/2017,'64',b5,November,b2017,9.1,2.8,2.4,41.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
319,06/11/2017,24648.0,382,06/11/2017,'64',b6,November,b2017,9.2,2.8,0.8,43.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
320,07/11/2017,12640.0,383,07/11/2017,'64',b7,November,b2017,11,3.8,1.8,47.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
321,08/11/2017,73944.0,384,08/11/2017,'64',b8,November,b2017,10.2,5.8,0.5,36.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
322,09/11/2017,12008.0,385,09/11/2017,'64',b9,November,b2017,10.8,4,0.9,49.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
323,10/11/2017,16116.0,386,10/11/2017,'64',b10,November,b2017,8.6,-0.3,5.8,59.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
324,11/11/2017,6952.0,387,11/11/2017,'64',b11,November,b2017,7.6,0.1,4.1,45.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
325,12/11/2017,3792.0,388,12/11/2017,'64',b12,November,b2017,8,0.1,8.1,59.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
326,13/11/2017,71100.0,389,13/11/2017,'64',b13,November,b2017,8.3,1,0.8,54.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
327,14/11/2017,44240.0,390,14/11/2017,'64',b14,November,b2017,10.3,5.3,3,51.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
328,15/11/2017,19908.0,391,15/11/2017,'64',b15,November,b2017,9.9,6.4,0,28.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
329,16/11/2017,54036.0,392,16/11/2017,'64',b16,November,b2017,9.9,3.3,2.6,47.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
330,17/11/2017,67940.0,393,17/11/2017,'64',b17,November,b2017,9.2,1.7,1.2,54.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
331,18/11/2017,27808.0,394,18/11/2017,'64',b18,November,b2017,8.2,-1.5,8.9,59.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
332,19/11/2017,31600.0,395,19/11/2017,'64',b19,November,b2017,8.3,-0.5,1.5,62.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
333,20/11/2017,53720.0,396,20/11/2017,'64',b20,November,b2017,7.7,3.5,4.6,27.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
334,21/11/2017,32864.0,397,21/11/2017,'64',b21,November,b2017,9.4,4.3,5,41.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
335,22/11/2017,52140.0,398,22/11/2017,'64',b22,November,b2017,11.8,4.3,5.9,64.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
336,23/11/2017,39184.0,399,23/11/2017,'64',b23,November,b2017,9.7,1.4,5.8,64.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
337,24/11/2017,49296.0,400,24/11/2017,'64',b24,November,b2017,7,0.4,2.1,41,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
338,25/11/2017,65728.0,401,25/11/2017,'64',b25,November,b2017,6.6,-0.9,6.1,52.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
